,Held: S.81(2) of the Civil Procedure Act only empowers the court of ,,,,,,,
,"appeal to perform only the duties conferred on the court of first instance,",,,,,,,
,the court of original jurisdiction. In the present case the Chief Magistrate's,,,,,,,
,court as court of first instance to order for the cancellation of a ,,,,,,,
,certification of Title.  The appellate therefore had no jurisdiction to order ,,,,,,,
,for the cancellation of the certificate of Title.,,,,,,,
,,,,,,,,
,S.3 of the Civil Procedure and Limitation (Misc.Prov) Act 20/69 requires,,,,,,,
,that any action brought against a public officer challenging any act done,,,,,,,
,"in execution of his public duty, be brought within six months next after ",,,,,,,
,the act being challenged.  Since a court broker was a public officer ,,,,,,,
,"executing a public duty, the action against him brought in 1982 was time",,,,,,,
,barred.,,,,,,,
,,,,,,,,
,Even if it could be said that since the action brought against the court ,,,,,,,
,"broker was based on fraud, then time started running when the fraud ",,,,,,,
,"could have been discovered.  According to the facts of the case, the ",,,,,,,
,alleged fraud must have been discovered by May 1981 and yet the first,,,,,,,
,motion on notice was brought in September 1982 which was definitely,,,,,,,
,out of time.,,,,,,,
,,,,,,,,
,It was not proper to commence proceedings to challenge the alleged acts,,,,,,,
,of fraud by notice of motion because the standard of proof of fraud must ,,,,,,,
,be high.  This therefore requires an ordinary suit where witnesses may,,,,,,,
,be cross examined.,,,,,,,
,,,,,,,,
,A court broker is an agent of the court and not an agent of the parties.,,,,,,,
,Therefore it is necessary that the court broker should be sued separately.,,,,,,,
,,,,,,,,
,Nazarali Hassanali Sayani Vs. Edward Mperese Nsubuga.,1994,VI,HCCS,50,,,
,Delegation of duty - propriated properties (repossession and ,,,,,,,
,Disposal) Regulations- whether letter of repossession signed by,,,,,,,
,minister of state for finance instead of the minister of finance is,,,,,,,
,defective.,,,,,,,
,,,,,,,,
,"Held: Since the plaintiff's land before the re-entry by the landlord, had not",,,,,,,
,been taken over or appropriated the plaintiff did not have a cause of action,,,,,,,
,"under S.1(a), (b), ( c) of the Expropriated Properties Act.  His suit was ",,,,,,,
,misconceived.  The re-entry was lawful and was not precluded by the Act,,,,,,,
,since the re-entry took place after the coming into force of the Act.,,,,,,,
,,,,,,,,
,The letter of repossession was of no consequences since it was not ,,,,,,,
,provided for in law.  The Expropriated Properties (Repossession and ,,,,,,,
,Disposal Regulations) empowered only the Minister of Finance to issue a,,,,,,,
,Certificate of Repossession.  A letter of repossession by a Minister of ,,,,,,,
,State for Finance was not provided for in law.,,,,,,,
,,,,,,,,
,The defendant's proprietary interest could not be defeated because he ,,,,,,,
,was a bonafide purchaser for value without notice of any defect in title.,,,,,,,
,He was protected by S.189 of the Registration of Titles Act.,,,,,,,
,Suit dismissed with costs.,,,,,,,
,,,,,,,,
,MDG Khan Vs. Islamic University of Uganda.,1994,VI,HCCS,64,,,
,Certiorari law reform (miscellaneous provisions) Rules S.74 - R1,,,,,,,
,rr5 and 8 (2) -quasi-judicial body-whether a statutory University is,,,,,,,
,a public body whether it acts quasi - judiciously while considering,,,,,,,
,appointments - whether is amenable to a writ of certiorari.,,,,,,,
,,,,,,,,
,Held: The Islamic University of Uganda was a statutory public body.  ,,,,,,,
,"However, its appointment committee did not sit as either a quasi-judicial",,,,,,,
,or judicial organ while considering appointments.  Therefore the ,,,,,,,
,respondent was not emendable to a writ of certiorari.,,,,,,,
,application dismissed.,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,Wilson Nuwemugizi Vs. National Water & Sewerage Corp.,1994,VI,SCCA,148,,,
,Public service standing orders-whether public services standing,,,,,,,
,should be applied to the situation because the regulations of the,,,,,,,
,corporation did not - adequately cover the circumstances of ,,,,,,,
,retirement.,,,,,,,
,,,,,,,,
,Held: The learned trial Judge misdirected himself on the evidence when he,,,,,,,
,held that the plaintiff/appellant had accepted voluntary retirement.  The ,,,,,,,
,acceptance of the emoluments as suggested in the letter the defendant ,,,,,,,
,did not mean that the plaintiff had accepted to retire voluntarily.  There ,,,,,,,
,was evidence that the plaintiff wanted the contrary situation but the ,,,,,,,
,Managing Director showed him that he could not change the decision of,,,,,,,
,the Board of the defendant.,,,,,,,
,,,,,,,,
,"Moreover, the terms of service of the defendant stipulated that where a ",,,,,,,
,given situation was not adequately covered by the Terms of Service ,,,,,,,
,"Regulations, re-course should be had to the Government Standing Orders.",,,,,,,
,It happens that the terms of service of the defendant did not provide the ,,,,,,,
,procedure for voluntary retirement and therefore resort must be had to the,,,,,,,
,"Government Standing Orders, 1968 chapter one, regulation one, which ",,,,,,,
,provides that an officer cannot voluntarily retire until he has applied for the,,,,,,,
,purpose and acceptance therefore given.  In the instant case the ,,,,,,,
,appellant never applied for voluntary retirement.  Therefore the trial Judge,,,,,,,
,misdirected himself on the law when he held that the appellant had ,,,,,,,
,voluntarily retired.,,,,,,,
,,,,,,,,
,The defendant/respondent never pleaded in its Written Statement of ,,,,,,,
,Defence that the plaintiff/appellant had had his contract of service ,,,,,,,
,"terminated.  However, the same was framed as an issue for trial and the",,,,,,,
,plaintiff never protested.  Evidence thereafter was led and the issue was ,,,,,,,
,resolved on the evidence.  Therefore since the plaintiff never objected to ,,,,,,,
,the issue being framed at all nor evidence being led to prove the issue the,,,,,,,
,irregularity of lack of pleading had been cured.  The learned trial Judge ,,,,,,,
,was entitled to hold that the plaintiff's contract of employment had been,,,,,,,
,terminated.  ,,,,,,,
,Appeal dismissed with costs.,,,,,,,
,,,,,,,,
,Jan Mohamed Ltd Vs. Keniisa Senya.,1995,II,HCCS,149,,,
,Delegates non-Protest delegare-s.5 (I) expropriated properties Act,,,,,,,
,whether the minister responsible for finance could easily be the,,,,,,,
,minister but not his deputy or assistant.,,,,,,,
,,,,,,,,
,"Held: The literal interpretation of the ""Minister responsible for Finance""",,,,,,,
,would absurdly lead to the conclusion that the Minister himself and not ,,,,,,,
,his deputy or Minister of state should deal with the thousands of,,,,,,,
,applications from former owners of expropriated properties.  The meaning,,,,,,,
,therefore would be modified to avoid the absurdity and conclude that the,,,,,,,
,certificate of repossession was Finance.,,,,,,,
,,,,,,,,
,The regulations made by the Minister for Finance under the power ,,,,,,,
,conferred upon him by S.15 (a) (b) of the Expropriated Properties Act ,,,,,,,
,prescribing the forms of application for repossession could not be strictly,,,,,,,
,interpreted as to deny the right granted by statute for repossession.,,,,,,,
,Therefore the objection that the repossession certificate did not satisfy the,,,,,,,
,prescribed form would be overruled since the right to repossess was ,,,,,,,
,already granted by the statute.,,,,,,,
,Objection overruled.,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,In re Captain Mike Kmakeal Mwaka.,1995,III,Msc.ca.,71,,,
,Habeas Corpus s.33 judicature Act -court martial jurisdiction s.80(1),,,,,,,
,NRA statute - whether general court martial has no jurisdiction to,,,,,,,
,try the applicant as a court of first instance.,,,,,,,
,,,,,,,,
,Habeas corpus-detention without trial in military prison-whether High Court,,,,,,,
,has jurisdiction to order a court martial to release the applicant on bail.,,,,,,,
,,,,,,,,
,Held: S.80 (1) of the National Resistance Army Statute provides that the ,,,,,,,
,General Court-Martial has jurisdiction original and appellate.  Therefore,,,,,,,
,the applicant was lawfully charged in and remanded by the General Court,,,,,,,
,Martial.,,,,,,,
,,,,,,,,
,S.33 (1) Judicature Act provides that the High Court may issue a writ of ,,,,,,,
,habeas corpus for the production of the applicant before it against the ,,,,,,,
,person illegally detaining such person in order for the court to inquire into,,,,,,,
,the circumstances of the alleged illegal detention.  But where it is clear,,,,,,,
,that a person is remanded by a court with competent jurisdiction then the,,,,,,,
,"applicant cannot be released.  In the instant case, the General Court-",,,,,,,
,Martial was court of competent jurisdiction which remanded the ,,,,,,,
,applicant and court would therefore not release him.,,,,,,,
,,,,,,,,
,The High Court has no jurisdiction over the proceedings of a court martial.,,,,,,,
,Therefore the High Court cannot order the General Court Martial to release,,,,,,,
,the applicant on bail.,,,,,,,
,,,,,,,,
,Application dismissed.,,,,,,,
,,,,,,,,
,Tom Byakatonda on behalf of Rushwa Growers Co-op Soc. ,,,,,,,
,Vs. The Board of Directors Banyankole Kweterana Co-op union.,1995,V,Misc.apl,34,,,
,Mandamus and prohibition - Locus standi-whether applicant,,,,,,,
,society was directly affected by acts complained of-whether  ,,,,,,,
,applicant society had sufficient interest to protect -whether there ,,,,,,,
,was no other remedy available at law.,,,,,,,
,,,,,,,,
,Police discretion to investigate crime-Judicial intervention-whether court may,,,,,,,
,not interfere with police's discretion in the investigation of crime.,,,,,,,
,,,,,,,,
,Held: First an applicant for a writ of mandamus must have been directly ,,,,,,,
,"affected by the decision of the respondent, he seeks to quash or annual.",,,,,,,
,"In the instant case, though Byakatonda Bangirana were officials of the ",,,,,,,
,"applicant, the decisions allegedly taken by the Board of the respondent did",,,,,,,
,not directly affect applicant therefore the applicant Cooperative Society had,,,,,,,
,no locus to file this application.,,,,,,,
,,,,,,,,
,"Secondly, an application for a writ of mandamus must show that he had ",,,,,,,
,sufficient interest to be protected by the violence of the unit.  In the instant ,,,,,,,
,case the applicant society had no sufficient interest in the individual ,,,,,,,
,grievances of its grounds.  Therefore the applicant society had no locus.,,,,,,,
,,,,,,,,
,Thirdly an applicant for a unit of mandamus must show that there is not ,,,,,,,
,other available remedy convenient apart from the application for the unit. In ,,,,,,,
,the instant case the officials of the cooperative society the applicant since,,,,,,,
,they were individually aggrieved could have filed proceedings against the ,,,,,,,
,registrar of cooperative societies as provided by the Cooperative Societies ,,,,,,,
,Regulations 1992.  Therefore an alternative remedy provided by law existed.,,,,,,,
,"Therefore, the applicant had no locus to file their proceedings.",,,,,,,
,,,,,,,,
,Police have discretion in the way they carry out criminal investigations and,,,,,,,
,court cannot interfere in their investigations.,,,,,,,
,,,,,,,,
,Application dismissed with costs.,,,,,,,
,,,,,,,,
,,,,,,,,
,Uganda Bankers (employers)Association Vs. National union  ,,,,,,,
,"of Clerical, Commercial Professional & Technical Employers. ",1995,IV,Misc.,30,,,
,Writ of certiorari and prohibition error of law on face of record -,,,,,,,
,whether there was an error of law self evident on the record -,,,,,,,
,whether therefore the award of the industrial Court may be quashed,,,,,,,
,and award prohibited from taking effect.,,,,,,,
,,,,,,,,
,Held: S.4 the Trade Disputes (Arbitration & Settlement) Act establishes,,,,,,,
,the Industrial court and provides for its composition.  It does not state,,,,,,,
,that the independent panelist must sit on all cases that arises before,,,,,,,
,the court.,,,,,,,
,,,,,,,,
,"The alleged error of law for purposes of certiorari, must be apparent on",,,,,,,
